[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-03-22-0de2e61cab-991ba13174
[repair] search: guided
[repair] ./fetch php manybugs 2011-03-22-0de2e61cab-991ba13174
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-03-22-0de2e61cab-991ba13174
[fetch] archive: php-bug-2011-03-22-0de2e61cab-991ba13174.tar.gz
[fetch] directory: php-bug-2011-03-22-0de2e61cab-991ba13174
--2020-04-08 12:42:51--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//php-bug-2011-03-22-0de2e61cab-991ba13174.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 180477316 (172M) [application/x-gzip]
Saving to: ‘cache/php-bug-2011-03-22-0de2e61cab-991ba13174.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  124K 23m38s
 20850K .......... .......... .......... .......... .......... 11% 50.9M 2m19s
 20900K .......... .......... .......... .......... .......... 11%  250K 2m20s
 20950K .......... .......... .......... .......... .......... 11%  251K 2m21s
 21000K .......... .......... .......... .......... .......... 11%  252K 2m22s
 21050K .......... .......... .......... .......... .......... 11%  253K 2m23s
 21100K .......... .......... .......... .......... .......... 12%  250K 2m24s
 21150K .......... .......... .......... .......... .......... 12%  339K 2m25s
 21200K .......... .......... .......... .......... .......... 12%  221K 2m26s
 21250K .......... .......... .......... .......... .......... 12%  768K 2m26s
 21300K .......... .......... .......... .......... .......... 12%  306K 2m27s
 21350K .......... .......... .......... .......... .......... 12%  253K 2m28s
 21400K .......... .......... .......... .......... .......... 12%  285K 2m29s
 21450K .......... .......... .......... .......... .......... 12% 1.71M 2m29s
 21500K .......... .......... .......... .......... .......... 12%  255K 2m30s
 21550K .......... .......... .......... .......... .......... 12%  270K 2m31s
 21600K .......... .......... .......... .......... .......... 12%  250K 2m32s
 21650K .......... .......... .......... .......... .......... 12%  967K 2m32s
 21700K .......... .......... .......... .......... .......... 12%  306K 2m32s
 21750K .......... .......... .......... .......... .......... 12%  255K 2m33s
 21800K .......... .......... .......... .......... .......... 12%  326K 2m34s
 21850K .......... .......... .......... .......... .......... 12%  989K 2m34s
 21900K .......... .......... .......... .......... .......... 12%  129K 2m36s
 21950K .......... .......... .......... .......... .......... 12% 78.8M 2m36s
 22000K .......... .......... .......... .......... .......... 12%  238K 2m37s
 22050K .......... .......... .......... .......... .......... 12%  239K 2m38s
 22100K .......... .......... .......... .......... .......... 12%  255K 2m39s
 22150K .......... .......... .......... .......... .......... 12%  253K 2m40s
 22200K .......... .......... .......... .......... .......... 12%  266K 2m41s
 22250K .......... .......... .......... .......... .......... 12%  263K 2m42s
 22300K .......... .......... .......... .......... .......... 12% 1.84M 2m42s
 22350K .......... .......... .......... .......... .......... 12%  255K 2m43s
 22400K .......... .......... .......... .......... .......... 12%  251K 2m44s
 22450K .......... .......... .......... .......... .......... 12%  264K 2m44s
 22500K .......... .......... .......... .......... .......... 12%  315K 2m45s
 22550K .......... .......... .......... .......... .......... 12%  851K 2m45s
 22600K .......... .......... .......... .......... .......... 12%  265K 2m46s
 22650K .......... .......... .......... .......... .......... 12%  266K 2m47s
 22700K .......... .......... .......... .......... .......... 12%  519K 2m47s
 22750K .......... .......... .......... .......... .......... 12%  403K 2m47s
 22800K .......... .......... .......... .......... .......... 12%  261K 2m48s
 22850K .......... .......... .......... .......... .......... 12%  255K 2m49s
 22900K .......... .......... .......... .......... .......... 13%  321K 2m50s
 22950K .......... .......... .......... .......... .......... 13%  868K 2m50s
 23000K .......... .......... .......... .......... .......... 13%  266K 2m51s
 23050K .......... .......... .......... .......... .......... 13%  251K 2m51s
 23100K .......... .......... .......... .......... .......... 13%  576K 2m52s
 23150K .......... .......... .......... .......... .......... 13%  404K 2m52s
 23200K .......... .......... .......... .......... .......... 13%  251K 2m53s
 23250K .......... .......... .......... .......... .......... 13%  263K 2m54s
 23300K .......... .......... .......... .......... .......... 13%  275K 2m54s
 23350K .......... .......... .......... .......... .......... 13% 1.75M 2m54s
 23400K .......... .......... .......... .......... .......... 13%  262K 2m55s
 23450K .......... .......... .......... .......... .......... 13%  255K 2m56s
 23500K .......... .......... .......... .......... .......... 13% 1.08M 2m56s
 23550K .......... .......... .......... .......... .......... 13%  304K 2m56s
 23600K .......... .......... .......... .......... .......... 13%  262K 2m57s
 23650K .......... .......... .......... .......... .......... 13%  267K 2m58s
 23700K .......... .......... .......... .......... .......... 13%  849K 2m58s
 23750K .......... .......... .......... .......... .......... 13%  326K 2m58s
 23800K .......... .......... .......... .......... .......... 13%  255K 2m59s
 23850K .......... .......... .......... .......... .......... 13%  898K 2m59s
 23900K .......... .......... .......... .......... .......... 13%  311K 3m0s
 23950K .......... .......... .......... .......... .......... 13%  353K 3m0s
 24000K .......... .......... .......... .......... .......... 13%  515K 3m0s
 24050K .......... .......... .......... .......... .......... 13%  308K 3m1s
 24100K .......... .......... .......... .......... .......... 13%  447K 3m1s
 24150K .......... .......... .......... .......... .......... 13%  484K 3m1s
 24200K .......... .......... .......... .......... .......... 13%  303K 3m2s
 24250K .......... .......... .......... .......... .......... 13% 1.37M 3m2s
 24300K .......... .......... .......... .......... .......... 13%  305K 3m2s
 24350K .......... .......... .......... .......... .......... 13%  899K 3m2s
 24400K .......... .......... .......... .......... .......... 13%  140K 3m4s
 24450K .......... .......... .......... .......... .......... 13%  104M 3m4s
 24500K .......... .......... .......... .......... .......... 13% 9.37M 3m3s
 24550K .......... .......... .......... .......... .......... 13%  278K 3m4s
 24600K .......... .......... .......... .......... .......... 13%  889K 3m4s
 24650K .......... .......... .......... .......... .......... 14%  307K 3m4s
 24700K .......... .......... .......... .......... .......... 14%  295K 3m5s
 24750K .......... .......... .......... .......... .......... 14%  147K 3m7s
 24800K .......... .......... .......... .......... .......... 14% 1.03M 3m7s
 24850K .......... .......... .......... .......... .......... 14% 1.27M 3m6s
 24900K .......... .......... .......... .......... .......... 14%  276K 3m7s
 24950K .......... .......... .......... .......... .......... 14%  381K 3m7s
 25000K .......... .......... .......... .......... .......... 14%  400K 3m8s
 25050K .......... .......... .......... .......... .......... 14%  309K 3m8s
 25100K .......... .......... .......... .......... .......... 14%  279K 3m9s
 25150K .......... .......... .......... .......... .......... 14%  480K 3m9s
 25200K .......... .......... .......... .......... .......... 14%  251K 3m10s
 25250K .......... .......... .......... .......... .......... 14%  328K 3m10s
 25300K .......... .......... .......... .......... .......... 14%  309K 3m11s
 25350K .......... .......... .......... .......... .......... 14%  266K 3m12s
 25400K .......... .......... .......... .......... .......... 14%  956K 3m11s
 25450K .......... .......... .......... .......... .......... 14%  314K 3m12s
 25500K .......... .......... .......... .......... .......... 14%  267K 3m13s
 25550K .......... .......... .......... .......... .......... 14%  954K 3m12s
 25600K .......... .......... .......... .......... .......... 14%  252K 3m13s
 25650K .......... .......... .......... .......... .......... 14%  314K 3m14s
 25700K .......... .......... .......... .......... .......... 14%  267K 3m14s
 25750K .......... .......... .......... .......... .......... 14%  947K 3m14s
 25800K .......... .......... .......... .......... .......... 14%  314K 3m15s
 25850K .......... .......... .......... .......... .......... 14%  268K 3m15s
 25900K .......... .......... .......... .......... .......... 14%  540K 3m15s
 25950K .......... .......... .......... .......... .......... 14%  318K 3m16s
 26000K .......... .......... .......... .......... .......... 14%  290K 3m16s
 26050K .......... .......... .......... .......... .......... 14%  267K 3m17s
 26100K .......... .......... .......... .......... .......... 14% 1.18M 3m17s
 26150K .......... .......... .......... .......... .......... 14%  275K 3m17s
 26200K .......... .......... .......... .......... .......... 14%  285K 3m18s
 26250K .......... .......... .......... .......... .......... 14% 1.18M 3m18s
 26300K .......... .......... .......... .......... .......... 14%  271K 3m18s
 26350K .......... .......... .......... .......... .......... 14%  273K 3m19s
 26400K .......... .......... .......... .......... .......... 15%  456K 3m19s
 26450K .......... .......... .......... .......... .......... 15%  402K 3m19s
 26500K .......... .......... .......... .......... .......... 15%  300K 3m20s
 26550K .......... .......... .......... .......... .......... 15%  649K 3m20s
 26600K .......... .......... .......... .......... .......... 15%  321K 3m20s
 26650K .......... .......... .......... .......... .......... 15%  136K 3m22s
 26700K .......... .......... .......... .......... .......... 15% 77.8M 3m22s
 26750K .......... .......... .......... .......... .......... 15% 1.61M 3m21s
 26800K .......... .......... .......... .......... .......... 15%  251K 3m22s
 26850K .......... .......... .......... .......... .......... 15%  251K 3m23s
 26900K .......... .......... .......... .......... .......... 15%  295K 3m23s
 26950K .......... .......... .......... .......... .......... 15%  252K 3m24s
 27000K .......... .......... .......... .......... .......... 15% 1.44M 3m23s
 27050K .......... .......... .......... .......... .......... 15%  278K 3m24s
 27100K .......... .......... .......... .......... .......... 15%  269K 3m25s
 27150K .......... .......... .......... .......... .......... 15% 1.43M 3m24s
 27200K .......... .......... .......... .......... .......... 15%  252K 3m25s
 27250K .......... .......... .......... .......... .......... 15%  292K 3m25s
 27300K .......... .......... .......... .......... .......... 15%  426K 3m26s
 27350K .......... .......... .......... .......... .......... 15%  452K 3m26s
 27400K .......... .......... .......... .......... .......... 15%  283K 3m26s
 27450K .......... .......... .......... .......... .......... 15%  785K 3m26s
 27500K .......... .......... .......... .......... .......... 15%  350K 3m27s
 27550K .......... .......... .......... .......... .......... 15%  260K 3m27s
 27600K .......... .......... .......... .......... .......... 15%  775K 3m27s
 27650K .......... .......... .......... .......... .......... 15%  319K 3m27s
 27700K .......... .......... .......... .......... .......... 15%  282K 3m28s
 27750K .......... .......... .......... .......... .......... 15% 2.08M 3m28s
 27800K .......... .......... .......... .......... .......... 15%  282K 3m28s
 27850K .......... .......... .......... .......... .......... 15%  330K 3m29s
 27900K .......... .......... .......... .......... .......... 15%  709K 3m28s
 27950K .......... .......... .......... .......... .......... 15%  283K 3m29s
 28000K .......... .......... .......... .......... .......... 15%  251K 3m30s
 28050K .......... .......... .......... .......... .......... 15% 2.05M 3m29s
 28100K .......... .......... .......... .......... .......... 15%  284K 3m30s
 28150K .......... .......... .......... .......... .......... 16%  799K 3m30s
 28200K .......... .......... .......... .......... .......... 16%  317K 3m30s
 28250K .......... .......... .......... .......... .......... 16%  281K 3m30s
 28300K .......... .......... .......... .......... .......... 16% 2.06M 3m30s
 28350K .......... .......... .......... .......... .......... 16%  284K 3m31s
 28400K .......... .......... .......... .......... .......... 16%  250K 3m31s
 28450K .......... .......... .......... .......... .......... 16%  890K 3m31s
 28500K .......... .......... .......... .......... .......... 16%  348K 3m31s
 28550K .......... .......... .......... .......... .......... 16%  329K 3m32s
 28600K .......... .......... .......... .......... .......... 16%  728K 3m32s
 28650K .......... .......... .......... .......... .......... 16%  282K 3m32s
 28700K .......... .......... .......... .......... .......... 16%  882K 3m32s
 28750K .......... .......... .......... .......... .......... 16%  349K 3m32s
 28800K .......... .......... .......... .......... .......... 16%  250K 3m33s
