[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-05-24-b60f6774dc-1056c57fa9
[repair] search: guided
[repair] ./fetch php manybugs 2011-05-24-b60f6774dc-1056c57fa9
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-05-24-b60f6774dc-1056c57fa9
[fetch] archive: php-bug-2011-05-24-b60f6774dc-1056c57fa9.tar.gz
[fetch] directory: php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] clean-source php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] /angelix-experiments/php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/configure
[fetch] make clean
[fetch] clean-source php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] restore-buggy php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] /angelix-experiments/php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/configure
[fetch] make clean
[fetch] buggy: ext/standard/url_scanner_ex.c
[fetch] buggy_preprocessed: php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] buggy_version: b60f6774dc
[fetch] buggy_original: php-bug-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-b60f6774dc
[fetch] cp php-bug-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-b60f6774dc php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] restore-correct php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] cp php-fix-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-1056c57fa9 php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] restored php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c with php-fix-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-1056c57fa9
[fetch] fetch done
[repair-php] options:  --defect if-conditions loop-conditions --ignore-lines --all-suspicious --group-size 1 --test-timeout 60 --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --synthesis-ptr-vars --use-nsynth --show-syn-message --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --mcmc-beta 0.8 --penalty1 4 --penalty2 2 --synthesis-levels alternatives integer-constants boolean-constants --lines 1004
INFO     guided_infer    new qs: [array([ 0, 94])] / [8] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #4
INFO     guided_infer    used 1.171875% of sample space
INFO     guided_infer    q0s: [array([0, 1])] / [8] / (1, 2)
INFO     guided_infer    ('00000001',) cached
INFO     guided_infer    qs: [array([ 0, 33])] / [8] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    old ebits list: [8]
INFO     guided_infer    new ebtis list: [3]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.48062704181758914
INFO     pymc3           accepted: True
INFO     guided_infer    trial #5
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 1])] / [3] / (1, 2)
INFO     guided_infer    ('001',) cached
INFO     guided_infer    qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #6
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    ('100',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 4])] / [3] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #7
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 5])] / [3] / (1, 2)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 0])] / [3] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    ChunkOverFlow
INFO     guided_infer    chunk = [0, 0, 0, 0]
INFO     guided_infer    chunk len = 4
INFO     guided_infer    chunk size = 2
INFO     guided_infer    ebits = 105
INFO     guided_infer    Ebits 105 is too large
INFO     guided_infer    Restart sampling in a larger sample space
INFO     guided_infer    start vals: [array([0, 0, 0, 0, 0, 0, 0, 5])]
INFO     guided_infer    sample shape: (1, 8)
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    trial #8
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 0, 0, 5])] / [3] / (1, 8)
INFO     guided_infer    ('101',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 0, 0, 0, 0, 0, 0, 2])] / [3] / (1, 8)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 0, 0, 2])] / [3] / (1, 8)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #9
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 0, 0, 2])] / [3] / (1, 8)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 0, 0, 0, 0, 0, 0, 3])] / [3] / (1, 8)
INFO     guided_infer    ('011',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 0, 0, 3])] / [3] / (1, 8)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #10
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 0, 0, 3])] / [3] / (1, 8)
INFO     guided_infer    ('011',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 0, 0, 0, 0, 0, 0, 2])] / [3] / (1, 8)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 0, 0, 2])] / [3] / (1, 8)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #11
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 0, 0, 3])] / [3] / (1, 8)
INFO     guided_infer    ('011',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 0, 0, 0, 0, 0, 0, 4])] / [3] / (1, 8)
INFO     guided_infer    ('100',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 0, 0, 4])] / [3] / (1, 8)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #12
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 0, 0, 3])] / [3] / (1, 8)
INFO     guided_infer    ('011',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 0, 0, 0, 0, 0, 0, 7])] / [3] / (1, 8)
INFO     guided_infer    ('111',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 0, 0, 7])] / [3] / (1, 8)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #13
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 0, 0, 3])] / [3] / (1, 8)
INFO     guided_infer    ('011',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 0, 0, 0, 0, 0, 0, 1])] / [3] / (1, 8)
INFO     guided_infer    ('001',) cached
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 0, 0, 1])] / [3] / (1, 8)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #14
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 0, 0, 3])] / [3] / (1, 8)
INFO     guided_infer    ('011',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([0, 0, 0, 0, 0, 0, 0, 7])] / [3] / (1, 8)
INFO     guided_infer    ('111',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 0, 0, 7])] / [3] / (1, 8)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #15
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 0, 0, 7])] / [3] / (1, 8)
INFO     guided_infer    ('111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 0, 0, 0, 0, 0, 0, 3])] / [3] / (1, 8)
INFO     guided_infer    ('011',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 0, 0, 3])] / [3] / (1, 8)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #16
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 0, 0, 7])] / [3] / (1, 8)
INFO     guided_infer    ('111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 0, 0, 0, 0, 0, 0, 1])] / [3] / (1, 8)
INFO     guided_infer    ('001',) cached
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 0, 0, 1])] / [3] / (1, 8)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #17
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 0, 0, 7])] / [3] / (1, 8)
INFO     guided_infer    ('111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 0, 0, 0, 0, 0, 0, 2])] / [3] / (1, 8)
INFO     guided_infer    ('010',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 0, 0, 2])] / [3] / (1, 8)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #18
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 0, 0, 7])] / [3] / (1, 8)
INFO     guided_infer    ('111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 0, 0, 0, 0, 0, 0, 0])] / [3] / (1, 8)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    ChunkOverFlow
INFO     guided_infer    chunk = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
INFO     guided_infer    chunk len = 36
INFO     guided_infer    chunk size = 8
INFO     guided_infer    ebits = 1140
INFO     guided_infer    Ebits 1140 is too large
INFO     guided_infer    Restart sampling in a larger sample space
INFO     guided_infer    start vals: [array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 7])]
INFO     guided_infer    sample shape: (1, 72)
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    trial #19
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 7])] / [3] / (1, 72)
INFO     guided_infer    ('111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
