[repair] benchmark: manybugs
[repair] subject: gmp
[repair] version: 14166-14167
[repair] search: guided
[repair] debug: 0
[fetch] benchmark: manybugs
[fetch] subject: gmp
[fetch] version: 14166-14167
[fetch] archive: gmp-bug-14166-14167.tar.gz
[fetch] directory: gmp-bug-14166-14167
[fetch] preparing source code
[fetch] golden_directory: gmp-fix-14166-14167
[fetch] clean-source gmp-bug-14166-14167
[fetch] /angelix-experiments/gmp-bug-14166-14167/gmp/configure
[fetch] make -j 72 clean
[fetch] clean-source gmp-fix-14166-14167
[fetch] restore-buggy gmp-bug-14166-14167
[fetch] /angelix-experiments/gmp-fix-14166-14167/gmp/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: mpz/gcdext.c
[fetch] buggy_version: 14166
[fetch] buggy_preprocessed: gmp-bug-14166-14167/gmp/mpz/gcdext.c
[fetch] buggy_original: gmp-bug-14166-14167/diffs/mpz/gcdext.c-14166
[fetch] cp gmp-bug-14166-14167/diffs/mpz/gcdext.c-14166 gmp-bug-14166-14167/gmp/mpz/gcdext.c
[fetch] restore-correct gmp-fix-14166-14167
[fetch] restore-correct entered
[fetch] cp gmp-fix-14166-14167/diffs/mpz/gcdext.c-14167 gmp-fix-14166-14167/gmp/mpz/gcdext.c
[fetch] restored gmp-fix-14166-14167/gmp/mpz/gcdext.c with gmp-fix-14166-14167/diffs/mpz/gcdext.c-14167
[fetch] fetch done
[repair] [repair] options: --guided --ignore-lines
--lines
59
--use-nsynth
--klee-ignore-errors
--ignore-infer-errors
--gobble-klee-message
--ignore-trans-errors
--test-timeout
60
--defect
assignments
--group-size
1
--synthesis-levels
variables
--synthesis-bool-only
--defect
assignments
--angelic-search-strategy
guided
--search-max-trials
200
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--group-size
1  --all-suspicious --timeout 14400 --show-suspicious-locations --mcmc-beta 0.8 --group-size 1
[repair-gmp] options:  --ignore-lines --lines 59 --use-nsynth --klee-ignore-errors --ignore-infer-errors --gobble-klee-message --ignore-trans-errors --test-timeout 60 --defect assignments --group-size 1 --synthesis-levels variables --synthesis-bool-only --defect assignments --angelic-search-strategy guided --search-max-trials 200 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --group-size 1 --all-suspicious --timeout 14400 --show-suspicious-locations --mcmc-beta 0.8 --group-size 1
[repair-gmp] buggy: mpz/gcdext.c
INFO     repair          copy gmp-bug-14166-14167/gmp to /angelix-experiments/.angelix/validation
WARNING  repair          excluding test 143 because it fails in golden version
WARNING  repair          excluding test 144 because it fails in golden version
WARNING  repair          excluding test 145 because it fails in golden version
WARNING  repair          excluding test 146 because it fails in golden version
INFO     repair          positive: ['1', '4', '5', '6', '8', '11', '44', '54', '64', '83', '84', '88', '90', '91', '117', '122', '124', '125']
INFO     repair          negative: ['19']
INFO     project         configuring frontend source
INFO     transformation  instrumenting repairable of frontend source
WARNING  transformation  transformation of .angelix/frontend failed
INFO     project         building frontend source
INFO     repair          running positive tests for debugging
INFO     testing         running test '1' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '4' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '5' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '6' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '8' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '54' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '64' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '83' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '84' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '88' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '90' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '91' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '117' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '122' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '124' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '125' of frontend source
INFO     testing         output code: 0
INFO     repair          running negative tests for debugging
INFO     testing         running test '19' of frontend source
INFO     testing         output code: 1
INFO     project         configuring golden source
INFO     project         building golden source
INFO     testing         running test '19' of golden source
INFO     testing         output code: 0
INFO     repair          repair test suite: ['1', '4', '5', '6', '8', '11', '19', '44', '54', '64', '83', '84', '88', '90', '91', '117', '122', '124', '125']
INFO     repair          validation test suite: ['1', '4', '5', '6', '8', '11', '19', '44', '54', '64', '83', '84', '88', '90', '91', '117', '122', '124', '125']
INFO     localization    (loc, score) = (('A', (75, 17, 75, 17)), 1.0)
INFO     localization    (loc, score) = (('A', (68, 17, 68, 17)), 1.0)
INFO     localization    (loc, score) = (('A', (57, 14, 57, 29)), 1.0)
INFO     localization    (loc, score) = (('A', (74, 14, 74, 14)), 1.0)
INFO     localization    (loc, score) = (('A', (71, 12, 71, 12)), 1.0)
INFO     localization    (loc, score) = (('A', (59, 10, 59, 10)), 1.0)
INFO     localization    group 1: [('A', (57, 14, 57, 29))] (1.0)
INFO     localization    group 2: [('A', (59, 10, 59, 10))] (1.0)
INFO     localization    group 3: [('A', (68, 17, 68, 17))] (1.0)
INFO     localization    group 4: [('A', (71, 12, 71, 12))] (1.0)
INFO     localization    group 5: [('A', (74, 14, 74, 14))] (1.0)
INFO     localization    group 6: [('A', (75, 17, 75, 17))] (1.0)
INFO     localization    selected expressions [('A', (57, 14, 57, 29))] with group score 1.0 
INFO     localization    selected expressions [('A', (59, 10, 59, 10))] with group score 1.0 
INFO     localization    selected expressions [('A', (68, 17, 68, 17))] with group score 1.0 
INFO     localization    selected expressions [('A', (71, 12, 71, 12))] with group score 1.0 
INFO     localization    selected expressions [('A', (74, 14, 74, 14))] with group score 1.0 
INFO     localization    selected expressions [('A', (75, 17, 75, 17))] with group score 1.0 
INFO     repair          considering suspicious locations [('A', (57, 14, 57, 29))]
INFO     reduction       all failing tests: ['19']
INFO     reduction       select 1 best tests from ['19']
INFO     reduction       select 0 best tests from ['1', '4', '5', '6', '8', '11', '44', '54', '64', '83', '84', '88', '90', '91', '117', '122', '124', '125']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['19']
INFO     guided_infer    inferring specification for test '19' through guided search
INFO     testing         running test '19' of frontend source with KLEE_SP
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
INFO     sym_infer       solving path .angelix/frontend/klee-out-0/test000001.smt2
INFO     sym_infer       UNSAT
INFO     sym_infer       found 0 angelic paths for test '19'
INFO     klee_infer      init sample: [array([0, 0])]
INFO     klee_infer      sample shape: (1, 2)
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     klee_infer      trial #1
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     testing         running test '19' of frontend source with KLEE_SP
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
INFO     sym_infer       solving path .angelix/frontend/klee-out-0/test000001.smt2
INFO     sym_infer       UNSAT
INFO     sym_infer       found 0 angelic paths for test '19'
cat: /angelix-experiments/.angelix/search/test_19/cost/cost1: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_19/cost/cost1
INFO     testing         running test '19' of frontend source with KLEE_SP
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/frontend/klee-out-0 exists...
INFO     sym_infer       solving path .angelix/frontend/klee-out-0/test000001.smt2
