[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-01-24-a6c0a4e474-1a8b87d2c5
[repair] search: symbolic
[repair] ./fetch php manybugs 2011-01-24-a6c0a4e474-1a8b87d2c5
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-01-24-a6c0a4e474-1a8b87d2c5
[fetch] archive: php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5.tar.gz
[fetch] directory: php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5
[fetch] clean-source php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5
[fetch] /angelix-experiments/php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5
[fetch] restore-buggy php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5
[fetch] /angelix-experiments/php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/date/php_date.c
[fetch] buggy_version: a6c0a4e474
[fetch] buggy_preprocessed: php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/php/ext/date/php_date.c
[fetch] buggy_original: php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/diffs/ext/date/php_date.c-a6c0a4e4746084df2828ea5875cf52ad9ae674f0
[fetch] cp php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/diffs/ext/date/php_date.c-a6c0a4e4746084df2828ea5875cf52ad9ae674f0 php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/php/ext/date/php_date.c
[fetch] restore-correct php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5
[fetch] restore-correct entered
[fetch] cp php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5/diffs/ext/date/php_date.c-1a8b87d2c5c642cc1ba08e0fc75fd4bcc4393292 php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5/php/ext/date/php_date.c
[fetch] restored php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5/php/ext/date/php_date.c with php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5/diffs/ext/date/php_date.c-1a8b87d2c5c642cc1ba08e0fc75fd4bcc4393292
[fetch] fetch done
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/php/main/main.c
[repair-php] restore php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/php/Zend/zend.c
[repair-php] restore php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/php/main/output.c
[repair-php] restore php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5/php/main/main.c
[repair-php] restore php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5/php/Zend/zend.c
[repair-php] restore php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5/php/main/output.c
[repair-php] restore php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/php/ext/date/php_date.c
[repair-php] options:  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions --log DEBUG --angelic-search-strategy symbolic --klee-max-forks 100 --klee-solver-timeout 100 --test-timeout 60 --klee-timeout 7200 --all-suspicious --use-gcc
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 61
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 61
INFO     testing         output code: 1
INFO     testing         running test '61' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/61
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 61
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 61
INFO     testing         output code: 1
INFO     testing         running test '62' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/62
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 62
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 62
INFO     testing         output code: 1
INFO     testing         running test '62' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/62
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 62
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 62
INFO     testing         output code: 1
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/63
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
INFO     testing         running test '63' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/63
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
INFO     testing         running test '64' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/64
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 64
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 64
INFO     testing         output code: 1
INFO     testing         running test '64' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/64
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 64
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 64
INFO     testing         output code: 1
INFO     testing         running test '65' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/65
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
INFO     testing         running test '65' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/65
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
INFO     testing         running test '66' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/66
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 66
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 66
INFO     testing         output code: 1
INFO     testing         running test '66' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/66
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 66
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 66
INFO     testing         output code: 1
INFO     testing         running test '67' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/67
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 67
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 67
INFO     testing         output code: 1
INFO     testing         running test '67' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/67
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 67
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 67
INFO     testing         output code: 0
INFO     testing         running test '71' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/71
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 71
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 71
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 71
DEBUG    repair          remove a negative test 71 from repair test suite (not instrumented)
INFO     testing         running test '71' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/71
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 71
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 71
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 71
INFO     testing         running test '72' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/72
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 72
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 72
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 72
DEBUG    repair          remove a negative test 72 from repair test suite (not instrumented)
INFO     testing         running test '72' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/72
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 72
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 72
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 72
INFO     testing         running test '73' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/73
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 73
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 73
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 73
DEBUG    repair          remove a negative test 73 from repair test suite (not instrumented)
INFO     testing         running test '73' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/73
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 73
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 73
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 73
WARNING  repair          excluding test 2 because it fails in golden version
DEBUG    repair          remove an excluded test 2 from repair test suite (not instrumented)
WARNING  repair          excluding test 4 because it fails in golden version
DEBUG    repair          remove an excluded test 4 from repair test suite (not instrumented)
WARNING  repair          excluding test 5 because it fails in golden version
DEBUG    repair          remove an excluded test 5 from repair test suite (not instrumented)
WARNING  repair          excluding test 7 because it fails in golden version
DEBUG    repair          remove an excluded test 7 from repair test suite (not instrumented)
WARNING  repair          excluding test 8 because it fails in golden version
DEBUG    repair          remove an excluded test 8 from repair test suite (not instrumented)
WARNING  repair          excluding test 9 because it fails in golden version
WARNING  repair          excluding test 10 because it fails in golden version
DEBUG    repair          remove an excluded test 10 from repair test suite (not instrumented)
WARNING  repair          excluding test 11 because it fails in golden version
DEBUG    repair          remove an excluded test 11 from repair test suite (not instrumented)
WARNING  repair          excluding test 12 because it fails in golden version
DEBUG    repair          remove an excluded test 12 from repair test suite (not instrumented)
WARNING  repair          excluding test 13 because it fails in golden version
WARNING  repair          excluding test 14 because it fails in golden version
DEBUG    repair          remove an excluded test 14 from repair test suite (not instrumented)
WARNING  repair          excluding test 15 because it fails in golden version
WARNING  repair          excluding test 16 because it fails in golden version
DEBUG    repair          remove an excluded test 16 from repair test suite (not instrumented)
WARNING  repair          excluding test 17 because it fails in golden version
DEBUG    repair          remove an excluded test 17 from repair test suite (not instrumented)
WARNING  repair          excluding test 18 because it fails in golden version
DEBUG    repair          remove an excluded test 18 from repair test suite (not instrumented)
WARNING  repair          excluding test 19 because it fails in golden version
DEBUG    repair          remove an excluded test 19 from repair test suite (not instrumented)
WARNING  repair          excluding test 20 because it fails in golden version
DEBUG    repair          remove an excluded test 20 from repair test suite (not instrumented)
WARNING  repair          excluding test 21 because it fails in golden version
DEBUG    repair          remove an excluded test 21 from repair test suite (not instrumented)
WARNING  repair          excluding test 22 because it fails in golden version
DEBUG    repair          remove an excluded test 22 from repair test suite (not instrumented)
WARNING  repair          excluding test 23 because it fails in golden version
DEBUG    repair          remove an excluded test 23 from repair test suite (not instrumented)
WARNING  repair          excluding test 24 because it fails in golden version
DEBUG    repair          remove an excluded test 24 from repair test suite (not instrumented)
WARNING  repair          excluding test 25 because it fails in golden version
DEBUG    repair          remove an excluded test 25 from repair test suite (not instrumented)
WARNING  repair          excluding test 26 because it fails in golden version
DEBUG    repair          remove an excluded test 26 from repair test suite (not instrumented)
WARNING  repair          excluding test 27 because it fails in golden version
DEBUG    repair          remove an excluded test 27 from repair test suite (not instrumented)
WARNING  repair          excluding test 28 because it fails in golden version
DEBUG    repair          remove an excluded test 28 from repair test suite (not instrumented)
WARNING  repair          excluding test 29 because it fails in golden version
DEBUG    repair          remove an excluded test 29 from repair test suite (not instrumented)
WARNING  repair          excluding test 30 because it fails in golden version
DEBUG    repair          remove an excluded test 30 from repair test suite (not instrumented)
WARNING  repair          excluding test 32 because it fails in golden version
DEBUG    repair          remove an excluded test 32 from repair test suite (not instrumented)
WARNING  repair          excluding test 33 because it fails in golden version
DEBUG    repair          remove an excluded test 33 from repair test suite (not instrumented)
WARNING  repair          excluding test 34 because it fails in golden version
DEBUG    repair          remove an excluded test 34 from repair test suite (not instrumented)
WARNING  repair          excluding test 35 because it fails in golden version
DEBUG    repair          remove an excluded test 35 from repair test suite (not instrumented)
WARNING  repair          excluding test 36 because it fails in golden version
DEBUG    repair          remove an excluded test 36 from repair test suite (not instrumented)
WARNING  repair          excluding test 37 because it fails in golden version
DEBUG    repair          remove an excluded test 37 from repair test suite (not instrumented)
WARNING  repair          excluding test 38 because it fails in golden version
DEBUG    repair          remove an excluded test 38 from repair test suite (not instrumented)
WARNING  repair          excluding test 39 because it fails in golden version
DEBUG    repair          remove an excluded test 39 from repair test suite (not instrumented)
WARNING  repair          excluding test 40 because it fails in golden version
DEBUG    repair          remove an excluded test 40 from repair test suite (not instrumented)
WARNING  repair          excluding test 41 because it fails in golden version
DEBUG    repair          remove an excluded test 41 from repair test suite (not instrumented)
WARNING  repair          excluding test 42 because it fails in golden version
DEBUG    repair          remove an excluded test 42 from repair test suite (not instrumented)
WARNING  repair          excluding test 43 because it fails in golden version
DEBUG    repair          remove an excluded test 43 from repair test suite (not instrumented)
WARNING  repair          excluding test 44 because it fails in golden version
DEBUG    repair          remove an excluded test 44 from repair test suite (not instrumented)
WARNING  repair          excluding test 45 because it fails in golden version
DEBUG    repair          remove an excluded test 45 from repair test suite (not instrumented)
WARNING  repair          excluding test 46 because it fails in golden version
DEBUG    repair          remove an excluded test 46 from repair test suite (not instrumented)
WARNING  repair          excluding test 47 because it fails in golden version
DEBUG    repair          remove an excluded test 47 from repair test suite (not instrumented)
WARNING  repair          excluding test 50 because it fails in golden version
WARNING  repair          excluding test 51 because it fails in golden version
DEBUG    repair          remove an excluded test 51 from repair test suite (not instrumented)
WARNING  repair          excluding test 52 because it fails in golden version
DEBUG    repair          remove an excluded test 52 from repair test suite (not instrumented)
WARNING  repair          excluding test 53 because it fails in golden version
DEBUG    repair          remove an excluded test 53 from repair test suite (not instrumented)
WARNING  repair          excluding test 54 because it fails in golden version
DEBUG    repair          remove an excluded test 54 from repair test suite (not instrumented)
WARNING  repair          excluding test 55 because it fails in golden version
DEBUG    repair          remove an excluded test 55 from repair test suite (not instrumented)
WARNING  repair          excluding test 56 because it fails in golden version
DEBUG    repair          remove an excluded test 56 from repair test suite (not instrumented)
WARNING  repair          excluding test 57 because it fails in golden version
DEBUG    repair          remove an excluded test 57 from repair test suite (not instrumented)
WARNING  repair          excluding test 58 because it fails in golden version
DEBUG    repair          remove an excluded test 58 from repair test suite (not instrumented)
WARNING  repair          excluding test 59 because it fails in golden version
DEBUG    repair          remove an excluded test 59 from repair test suite (not instrumented)
WARNING  repair          excluding test 60 because it fails in golden version
DEBUG    repair          remove an excluded test 60 from repair test suite (not instrumented)
WARNING  repair          excluding test 61 because it fails in golden version
DEBUG    repair          remove an excluded test 61 from repair test suite (not instrumented)
WARNING  repair          excluding test 62 because it fails in golden version
DEBUG    repair          remove an excluded test 62 from repair test suite (not instrumented)
WARNING  repair          excluding test 63 because it fails in golden version
DEBUG    repair          remove an excluded test 63 from repair test suite (not instrumented)
WARNING  repair          excluding test 64 because it fails in golden version
DEBUG    repair          remove an excluded test 64 from repair test suite (not instrumented)
WARNING  repair          excluding test 65 because it fails in golden version
DEBUG    repair          remove an excluded test 65 from repair test suite (not instrumented)
WARNING  repair          excluding test 66 because it fails in golden version
DEBUG    repair          remove an excluded test 66 from repair test suite (not instrumented)
WARNING  repair          excluding test 71 because it fails in golden version
WARNING  repair          excluding test 72 because it fails in golden version
WARNING  repair          excluding test 73 because it fails in golden version
INFO     repair          repair test suite: ['1', '3', '6', '31', '48', '49', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     repair          validation test suite: ['1', '3', '6', '31', '48', '49', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/1
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/3
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/6
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/31
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/48
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/49
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/68
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/69
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/70
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/74
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/75
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/76
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/77
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/78
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/79
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/80
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/81
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/82
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/83
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/84
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/85
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/67
DEBUG    localization    executed_positive: {('I', (2406, 6, 2406, 18), '0'): 5, ('I', (3480, 7, 3480, 23)): 0, ('I', (1023, 6, 1023, 7), '0'): 4, ('L', (2611, 14, 2611, 25), '0'): 1, ('L', (1050, 14, 1050, 18), '0'): 4, ('L', (2619, 14, 2619, 25), '1'): 1, ('I', (1161, 6, 1161, 6), '1'): 4, ('I', (1028, 7, 1028, 23), '0'): 4, ('I', (949, 6, 949, 8), '0'): 5, ('I', (827, 5, 827, 19), '1'): 5, ('I', (1027, 6, 1027, 6), '1'): 4, ('I', (2406, 6, 2406, 18), '1'): 1, ('L', (1050, 14, 1050, 18), '1'): 4, ('I', (2100, 6, 2100, 38), '0'): 3, ('L', (2619, 14, 2619, 25), '0'): 1, ('I', (1034, 14, 1034, 30), '0'): 4, ('L', (2611, 14, 2611, 25), '1'): 1, ('I', (2110, 6, 2110, 21), '1'): 3, ('I', (997, 6, 997, 20), '0'): 1, ('I', (3461, 6, 3461, 28)): 0, ('I', (827, 5, 827, 19), '0'): 5, ('I', (2401, 6, 2401, 26), '0'): 5}
DEBUG    localization    executed_negative: {('I', (2406, 6, 2406, 18), '0'): 0, ('I', (3480, 7, 3480, 23)): 1, ('I', (1023, 6, 1023, 7), '0'): 0, ('L', (2611, 14, 2611, 25), '0'): 0, ('L', (1050, 14, 1050, 18), '0'): 0, ('L', (2619, 14, 2619, 25), '1'): 0, ('I', (1161, 6, 1161, 6), '1'): 0, ('I', (1028, 7, 1028, 23), '0'): 0, ('I', (949, 6, 949, 8), '0'): 0, ('I', (827, 5, 827, 19), '1'): 0, ('I', (1027, 6, 1027, 6), '1'): 0, ('I', (2406, 6, 2406, 18), '1'): 0, ('L', (1050, 14, 1050, 18), '1'): 0, ('I', (2100, 6, 2100, 38), '0'): 0, ('L', (2619, 14, 2619, 25), '0'): 0, ('I', (1034, 14, 1034, 30), '0'): 0, ('L', (2611, 14, 2611, 25), '1'): 0, ('I', (2110, 6, 2110, 21), '1'): 0, ('I', (997, 6, 997, 20), '0'): 0, ('I', (3461, 6, 3461, 28)): 1, ('I', (827, 5, 827, 19), '0'): 0, ('I', (2401, 6, 2401, 26), '0'): 0}
DEBUG    localization    total_passing: 21
DEBUG    localization    total_failing: 1
DEBUG    localization    executed_positive: 5
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (2406, 6, 2406, 18), '0'), 0.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 1
DEBUG    localization    (loc, score) = (('I', (3480, 7, 3480, 23)), 1.0)
DEBUG    localization    executed_positive: 4
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (1023, 6, 1023, 7), '0'), 0.0)
DEBUG    localization    executed_positive: 1
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('L', (2611, 14, 2611, 25), '0'), 0.0)
DEBUG    localization    executed_positive: 4
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('L', (1050, 14, 1050, 18), '0'), 0.0)
DEBUG    localization    executed_positive: 1
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('L', (2619, 14, 2619, 25), '1'), 0.0)
DEBUG    localization    executed_positive: 4
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (1161, 6, 1161, 6), '1'), 0.0)
DEBUG    localization    executed_positive: 4
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (1028, 7, 1028, 23), '0'), 0.0)
DEBUG    localization    executed_positive: 5
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (949, 6, 949, 8), '0'), 0.0)
DEBUG    localization    executed_positive: 5
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (827, 5, 827, 19), '1'), 0.0)
DEBUG    localization    executed_positive: 4
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (1027, 6, 1027, 6), '1'), 0.0)
DEBUG    localization    executed_positive: 1
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (2406, 6, 2406, 18), '1'), 0.0)
DEBUG    localization    executed_positive: 4
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('L', (1050, 14, 1050, 18), '1'), 0.0)
DEBUG    localization    executed_positive: 3
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (2100, 6, 2100, 38), '0'), 0.0)
DEBUG    localization    executed_positive: 1
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('L', (2619, 14, 2619, 25), '0'), 0.0)
DEBUG    localization    executed_positive: 4
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (1034, 14, 1034, 30), '0'), 0.0)
DEBUG    localization    executed_positive: 1
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('L', (2611, 14, 2611, 25), '1'), 0.0)
DEBUG    localization    executed_positive: 3
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (2110, 6, 2110, 21), '1'), 0.0)
DEBUG    localization    executed_positive: 1
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (997, 6, 997, 20), '0'), 0.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 1
DEBUG    localization    (loc, score) = (('I', (3461, 6, 3461, 28)), 1.0)
DEBUG    localization    executed_positive: 5
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (827, 5, 827, 19), '0'), 0.0)
DEBUG    localization    executed_positive: 5
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (2401, 6, 2401, 26), '0'), 0.0)
DEBUG    localization    ranking: [(('I', (3480, 7, 3480, 23)), 1.0), (('I', (3461, 6, 3461, 28)), 1.0)]
