[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2008-09-05-d59e7df-5f42dba
[repair] search: symbolic
[repair] ./fetch libtiff manybugs 2008-09-05-d59e7df-5f42dba
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2008-09-05-d59e7df-5f42dba
[fetch] archive: libtiff-bug-2008-09-05-d59e7df-5f42dba.tar.gz
[fetch] directory: libtiff-bug-2008-09-05-d59e7df-5f42dba
--2020-04-10 14:25:42--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2008-09-05-d59e7df-5f42dba.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29761683 (28M) [application/x-gzip]
Saving to: ‘cache/libtiff-bug-2008-09-05-d59e7df-5f42dba.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  125K 3m52s
 21050K .......... .......... .......... .......... .......... 72% 10.5M 3s
 21100K .......... .......... .......... .......... .......... 72% 8.95M 3s
 21150K .......... .......... .......... .......... .......... 72% 12.8M 3s
 21200K .......... .......... .......... .......... .......... 73% 16.6M 3s
 21250K .......... .......... .......... .......... .......... 73% 17.5M 3s
 21300K .......... .......... .......... .......... .......... 73% 13.1M 3s
 21350K .......... .......... .......... .......... .......... 73% 20.0M 3s
 21400K .......... .......... .......... .......... .......... 73% 10.3M 3s
 21450K .......... .......... .......... .......... .......... 73% 12.0M 3s
 21500K .......... .......... .......... .......... .......... 74% 1.48M 3s
 21550K .......... .......... .......... .......... .......... 74%  393K 3s
 21600K .......... .......... .......... .......... .......... 74% 10.9M 3s
 21650K .......... .......... .......... .......... .......... 74% 10.0M 3s
 21700K .......... .......... .......... .......... .......... 74% 11.8M 3s
 21750K .......... .......... .......... .......... .......... 75% 25.9M 3s
 21800K .......... .......... .......... .......... .......... 75% 17.1M 3s
 21850K .......... .......... .......... .......... .......... 75% 15.5M 3s
 21900K .......... .......... .......... .......... .......... 75% 19.5M 3s
 21950K .......... .......... .......... .......... .......... 75% 10.7M 3s
 22000K .......... .......... .......... .......... .......... 75% 8.26M 3s
 22050K .......... .......... .......... .......... .......... 76%  369K 3s
 22100K .......... .......... .......... .......... .......... 76% 1.73M 3s
 22150K .......... .......... .......... .......... .......... 76% 11.8M 3s
 22200K .......... .......... .......... .......... .......... 76% 9.95M 3s
 22250K .......... .......... .......... .......... .......... 76% 14.7M 3s
 22300K .......... .......... .......... .......... .......... 76% 23.9M 3s
 22350K .......... .......... .......... .......... .......... 77% 21.1M 3s
 22400K .......... .......... .......... .......... .......... 77% 11.2M 3s
 22450K .......... .......... .......... .......... .......... 77% 18.6M 3s
 22500K .......... .......... .......... .......... .......... 77% 11.1M 3s
 22550K .......... .......... .......... .......... .......... 77% 10.1M 3s
 22600K .......... .......... .......... .......... .......... 77%  187K 3s
 22650K .......... .......... .......... .......... .......... 78% 73.4M 3s
 22700K .......... .......... .......... .......... .......... 78% 81.9M 3s
 22750K .......... .......... .......... .......... .......... 78% 82.9M 3s
 22800K .......... .......... .......... .......... .......... 78% 70.4M 2s
 22850K .......... .......... .......... .......... .......... 78% 82.5M 2s
 22900K .......... .......... .......... .......... .......... 78% 81.9M 2s
 22950K .......... .......... .......... .......... .......... 79% 83.3M 2s
 23000K .......... .......... .......... .......... .......... 79% 72.8M 2s
 23050K .......... .......... .......... .......... .......... 79% 82.0M 2s
 23100K .......... .......... .......... .......... .......... 79% 82.4M 2s
 23150K .......... .......... .......... .......... .......... 79%  268K 2s
 23200K .......... .......... .......... .......... .......... 79% 81.9M 2s
 23250K .......... .......... .......... .......... .......... 80%  102M 2s
 23300K .......... .......... .......... .......... .......... 80%  102M 2s
 23350K .......... .......... .......... .......... .......... 80%  102M 2s
 23400K .......... .......... .......... .......... .......... 80% 90.5M 2s
 23450K .......... .......... .......... .......... .......... 80%  102M 2s
 23500K .......... .......... .......... .......... .......... 81% 97.7M 2s
 23550K .......... .......... .......... .......... .......... 81%  100M 2s
 23600K .......... .......... .......... .......... .......... 81%  434K 2s
 23650K .......... .......... .......... .......... .......... 81% 8.88M 2s
 23700K .......... .......... .......... .......... .......... 81% 15.1M 2s
 23750K .......... .......... .......... .......... .......... 81% 14.4M 2s
 23800K .......... .......... .......... .......... .......... 82% 10.3M 2s
 23850K .......... .......... .......... .......... .......... 82% 20.1M 2s
 23900K .......... .......... .......... .......... .......... 82% 5.72M 2s
 23950K .......... .......... .......... .......... .......... 82% 1.02M 2s
 24000K .......... .......... .......... .......... .......... 82%  428K 2s
 24050K .......... .......... .......... .......... .......... 82% 8.99M 2s
 24100K .......... .......... .......... .......... .......... 83% 10.8M 2s
 24150K .......... .......... .......... .......... .......... 83% 16.0M 2s
 24200K .......... .......... .......... .......... .......... 83% 15.0M 2s
 24250K .......... .......... .......... .......... .......... 83% 16.1M 2s
 24300K .......... .......... .......... .......... .......... 83% 5.64M 2s
 24350K .......... .......... .......... .......... .......... 83% 1.06M 2s
 24400K .......... .......... .......... .......... .......... 84%  422K 2s
 24450K .......... .......... .......... .......... .......... 84% 10.2M 2s
 24500K .......... .......... .......... .......... .......... 84% 12.2M 2s
 24550K .......... .......... .......... .......... .......... 84% 14.3M 2s
 24600K .......... .......... .......... .......... .......... 84% 14.3M 2s
 24650K .......... .......... .......... .......... .......... 84% 15.1M 2s
 24700K .......... .......... .......... .......... .......... 85% 6.31M 2s
 24750K .......... .......... .......... .......... .......... 85% 1.12M 2s
 24800K .......... .......... .......... .......... .......... 85%  410K 2s
 24850K .......... .......... .......... .......... .......... 85% 7.18M 2s
 24900K .......... .......... .......... .......... .......... 85% 8.39M 2s
 24950K .......... .......... .......... .......... .......... 86% 10.5M 2s
 25000K .......... .......... .......... .......... .......... 86% 12.5M 2s
 25050K .......... .......... .......... .......... .......... 86% 26.1M 2s
 25100K .......... .......... .......... .......... .......... 86% 4.26M 2s
 25150K .......... .......... .......... .......... .......... 86% 15.8M 2s
 25200K .......... .......... .......... .......... .......... 86%  331K 2s
 25250K .......... .......... .......... .......... .......... 87% 6.02M 2s
 25300K .......... .......... .......... .......... .......... 87% 8.11M 1s
 25350K .......... .......... .......... .......... .......... 87% 9.09M 1s
 25400K .......... .......... .......... .......... .......... 87% 15.8M 1s
 25450K .......... .......... .......... .......... .......... 87% 14.1M 1s
 25500K .......... .......... .......... .......... .......... 87% 15.3M 1s
 25550K .......... .......... .......... .......... .......... 88% 4.74M 1s
 25600K .......... .......... .......... .......... .......... 88% 1.25M 1s
 25650K .......... .......... .......... .......... .......... 88%  424K 1s
 25700K .......... .......... .......... .......... .......... 88% 8.25M 1s
 25750K .......... .......... .......... .......... .......... 88% 7.85M 1s
 25800K .......... .......... .......... .......... .......... 88% 9.54M 1s
 25850K .......... .......... .......... .......... .......... 89% 11.5M 1s
 25900K .......... .......... .......... .......... .......... 89% 25.4M 1s
 25950K .......... .......... .......... .......... .......... 89% 9.98M 1s
 26000K .......... .......... .......... .......... .......... 89% 4.74M 1s
 26050K .......... .......... .......... .......... .......... 89%  468K 1s
 26100K .......... .......... .......... .......... .......... 89% 1.02M 1s
 26150K .......... .......... .......... .......... .......... 90% 4.79M 1s
 26200K .......... .......... .......... .......... .......... 90% 12.5M 1s
 26250K .......... .......... .......... .......... .......... 90% 15.3M 1s
 26300K .......... .......... .......... .......... .......... 90% 12.2M 1s
 26350K .......... .......... .......... .......... .......... 90% 26.2M 1s
 26400K .......... .......... .......... .......... .......... 91% 4.02M 1s
 26450K .......... .......... .......... .......... .......... 91% 13.7M 1s
 26500K .......... .......... .......... .......... .......... 91%  402K 1s
 26550K .......... .......... .......... .......... .......... 91% 1.65M 1s
 26600K .......... .......... .......... .......... .......... 91% 4.71M 1s
 26650K .......... .......... .......... .......... .......... 91% 12.7M 1s
 26700K .......... .......... .......... .......... .......... 92% 16.8M 1s
 26750K .......... .......... .......... .......... .......... 92% 11.2M 1s
 26800K .......... .......... .......... .......... .......... 92% 12.8M 1s
 26850K .......... .......... .......... .......... .......... 92% 5.02M 1s
 26900K .......... .......... .......... .......... .......... 92% 13.4M 1s
 26950K .......... .......... .......... .......... .......... 92%  402K 1s
 27000K .......... .......... .......... .......... .......... 93% 1.48M 1s
 27050K .......... .......... .......... .......... .......... 93% 7.44M 1s
 27100K .......... .......... .......... .......... .......... 93% 12.1M 1s
 27150K .......... .......... .......... .......... .......... 93% 14.3M 1s
 27200K .......... .......... .......... .......... .......... 93% 11.0M 1s
 27250K .......... .......... .......... .......... .......... 93% 12.4M 1s
 27300K .......... .......... .......... .......... .......... 94% 4.97M 1s
 27350K .......... .......... .......... .......... .......... 94% 18.5M 1s
 27400K .......... .......... .......... .......... .......... 94%  400K 1s
 27450K .......... .......... .......... .......... .......... 94% 1.68M 1s
 27500K .......... .......... .......... .......... .......... 94% 6.17M 1s
 27550K .......... .......... .......... .......... .......... 94% 7.96M 1s
 27600K .......... .......... .......... .......... .......... 95% 11.3M 1s
 27650K .......... .......... .......... .......... .......... 95% 13.2M 1s
 27700K .......... .......... .......... .......... .......... 95% 16.2M 1s
 27750K .......... .......... .......... .......... .......... 95% 4.63M 1s
 27800K .......... .......... .......... .......... .......... 95% 22.3M 0s
 27850K .......... .......... .......... .......... .......... 95%  600K 0s
 27900K .......... .......... .......... .......... .......... 96%  705K 0s
 27950K .......... .......... .......... .......... .......... 96% 8.30M 0s
 28000K .......... .......... .......... .......... .......... 96% 5.53M 0s
 28050K .......... .......... .......... .......... .......... 96% 11.2M 0s
 28100K .......... .......... .......... .......... .......... 96% 13.0M 0s
 28150K .......... .......... .......... .......... .......... 97% 17.8M 0s
 28200K .......... .......... .......... .......... .......... 97% 5.37M 0s
 28250K .......... .......... .......... .......... .......... 97% 14.1M 0s
 28300K .......... .......... .......... .......... .......... 97% 1.30M 0s
 28350K .......... .......... .......... .......... .......... 97%  431K 0s
 28400K .......... .......... .......... .......... .......... 97% 5.33M 0s
 28450K .......... .......... .......... .......... .......... 98% 4.36M 0s
 28500K .......... .......... .......... .......... .......... 98% 68.4M 0s
 28550K .......... .......... .......... .......... .......... 98% 17.7M 0s
 28600K .......... .......... .......... .......... .......... 98% 19.0M 0s
 28650K .......... .......... .......... .......... .......... 98% 20.2M 0s
 28700K .......... .......... .......... .......... .......... 98% 4.91M 0s
 28750K .......... .......... .......... .......... .......... 99% 1.31M 0s
 28800K .......... .......... .......... .......... .......... 99%  430K 0s
 28850K .......... .......... .......... .......... .......... 99% 6.05M 0s
 28900K .......... .......... .......... .......... .......... 99% 4.01M 0s
 28950K .......... .......... .......... .......... .......... 99% 38.4M 0s
 29000K .......... .......... .......... .......... .......... 99% 38.6M 0s
 29050K .......... ....                                       100% 60.7M=12s

2020-04-10 14:25:56 (2.42 MB/s) - ‘cache/libtiff-bug-2008-09-05-d59e7df-5f42dba.tar.gz’ saved [29761683/29761683]

[fetch] preparing source code
[fetch] golden_directory: libtiff-fix-2008-09-05-d59e7df-5f42dba
[fetch] clean-source libtiff-bug-2008-09-05-d59e7df-5f42dba
[fetch] /angelix-experiments/libtiff-bug-2008-09-05-d59e7df-5f42dba/libtiff/configure
[fetch] make -j 72 clean
[fetch] clean-source libtiff-fix-2008-09-05-d59e7df-5f42dba
[fetch] restore-buggy libtiff-bug-2008-09-05-d59e7df-5f42dba
[fetch] /angelix-experiments/libtiff-fix-2008-09-05-d59e7df-5f42dba/libtiff/configure
