[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2005-12-14-6746b87-0d3d51d
[repair] search: guided
[repair] ./fetch libtiff manybugs 2005-12-14-6746b87-0d3d51d
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2005-12-14-6746b87-0d3d51d
[fetch] archive: libtiff-bug-2005-12-14-6746b87-0d3d51d.tar.gz
[fetch] directory: libtiff-bug-2005-12-14-6746b87-0d3d51d
--2020-04-03 20:26:10--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2005-12-14-6746b87-0d3d51d.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13659233 (13M) [application/x-gzip]
Saving to: ‘cache/libtiff-bug-2005-12-14-6746b87-0d3d51d.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  126K 1m45s
INFO     repair          negative: ['1', '5', '9', '18', '22', '23', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68']
INFO     project         configuring frontend source
INFO     transformation  instrumenting repairable of frontend source
INFO     project         building frontend source
INFO     repair          running positive tests for debugging
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 2
INFO     testing         running test '3' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 3
INFO     testing         running test '4' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 4
INFO     testing         running test '6' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 6
INFO     testing         running test '7' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 7
INFO     testing         running test '8' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 8
INFO     testing         running test '10' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 10
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 11
INFO     testing         running test '12' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 12
INFO     testing         running test '13' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 13
INFO     testing         running test '14' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 14
INFO     testing         running test '15' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 15
INFO     testing         running test '16' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 16
INFO     testing         running test '17' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 17
INFO     testing         running test '19' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 19
INFO     testing         running test '20' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 20
INFO     testing         running test '21' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 21
INFO     testing         running test '24' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 24
INFO     testing         running test '25' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 25
INFO     testing         running test '26' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 26
INFO     testing         running test '27' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 27
INFO     testing         running test '28' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '69' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 69
INFO     testing         running test '70' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 70
INFO     testing         running test '71' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 71
INFO     testing         running test '72' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 72
INFO     testing         running test '73' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 73
INFO     testing         running test '74' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 74
INFO     testing         running test '75' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 75
INFO     testing         running test '76' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 76
INFO     testing         running test '77' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 77
INFO     testing         running test '78' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 78
INFO     repair          running negative tests for debugging
INFO     testing         running test '1' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 1
INFO     project         configuring golden source
INFO     project         building golden source
INFO     testing         running test '1' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 1
INFO     testing         running test '5' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 5
INFO     testing         running test '5' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 5
INFO     testing         running test '9' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 9
INFO     testing         running test '9' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 9
INFO     testing         running test '18' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 18
INFO     testing         running test '18' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 18
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '22' of golden source
INFO     testing         output code: 0
INFO     testing         running test '23' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '23' of golden source
INFO     testing         output code: 0
INFO     testing         running test '29' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 29
INFO     testing         running test '29' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 29
INFO     testing         running test '30' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 30
INFO     testing         running test '30' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 30
INFO     testing         running test '31' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 31
INFO     testing         running test '31' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 31
INFO     testing         running test '32' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 32
INFO     testing         running test '32' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 32
INFO     testing         running test '33' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 33
INFO     testing         running test '33' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 33
INFO     testing         running test '34' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 34
INFO     testing         running test '34' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 34
INFO     testing         running test '35' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 35
INFO     testing         running test '35' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 35
INFO     testing         running test '36' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 36
INFO     testing         running test '36' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 36
INFO     testing         running test '37' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 37
INFO     testing         running test '37' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 37
INFO     testing         running test '38' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 38
INFO     testing         running test '38' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 38
INFO     testing         running test '39' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '39' of golden source
INFO     testing         output code: 1
INFO     testing         running test '40' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '40' of golden source
INFO     testing         output code: 1
INFO     testing         running test '41' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '41' of golden source
INFO     testing         output code: 1
INFO     testing         running test '42' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 42
INFO     testing         running test '42' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 42
INFO     testing         running test '43' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '43' of golden source
INFO     testing         output code: 1
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 1
INFO     testing         running test '44' of golden source
INFO     testing         output code: 1
INFO     testing         running test '45' of frontend source
INFO     testing         output code: 1
